Start.
Initializing graphics and camera.
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
-0.421493 0.430065 -0.417015 0.576471
-0.421493 0.236601 -0.417015 0.294118
-0.569254 0.701961 -0.501194 0.968627
-0.569254 0.430065 -0.501194 0.576471
-0.569254 0.236601 -0.501194 0.294118
-0.857612 0.701961 -0.830746 0.968627
-0.857612 0.430065 -0.830746 0.576471
-0.857612 0.236601 -0.830746 0.294118
-0.156418 0.701961 -0.116119 0.968627
-0.156418 0.430065 -0.116119 0.576471
-0.156418 0.236601 -0.116119 0.294118
-0.160000 0.701961 -0.157313 0.968627
-0.160000 0.430065 -0.157313 0.576471
-0.160000 0.236601 -0.157313 0.294118
-0.213731 0.701961 -0.172537 0.968627
-0.213731 0.430065 -0.172537 0.576471
-0.213731 0.236601 -0.172537 0.294118
-0.354328 0.701961 -0.319403 0.968627
-0.354328 0.430065 -0.319403 0.576471
-0.354328 0.236601 -0.319403 0.294118
-0.365075 0.701961 -0.359701 0.968627
-0.365075 0.430065 -0.359701 0.576471
-0.365075 0.236601 -0.359701 0.294118
-0.375821 0.701961 -0.365970 0.968627
-0.375821 0.430065 -0.365970 0.576471
-0.375821 0.236601 -0.365970 0.294118
-0.393731 0.701961 -0.376716 0.968627
-0.393731 0.430065 -0.376716 0.576471
-0.393731 0.236601 -0.376716 0.294118
-0.400000 0.701961 -0.396418 0.968627
-0.400000 0.430065 -0.396418 0.576471
-0.400000 0.236601 -0.396418 0.294118
-0.415224 0.701961 -0.411642 0.968627
-0.415224 0.430065 -0.411642 0.576471
-0.415224 0.236601 -0.411642 0.294118
-0.421493 0.701961 -0.417015 0.968627
